ID	LABEL	SubClass Of
NBO:0000420	bruxism	NREM parasomnia
NBO:0000501	nocturnal enuresis	NREM parasomnia
NBO:0000424	sleep terror	NREM parasomnia
NBO:0000500	sleepwalking	NREM parasomnia
NBO:0000502	somniloquy	NREM parasomnia
NBO:0000503	REM sleep behavior disorder	REM parasomnia
NBO:0000507	catathrenia	REM parasomnia
NBO:0000510	sleep paralysis	REM parasomnia|paralysis
NBO:0000505	acute RBD	REM sleep behavior disorder
NBO:0000506	chronic RBD	REM sleep behavior disorder
NBO:0000702	atypical absence seizure	absence seizures
NBO:0000701	typical absence seizure	absence seizures
NBO:0000708	complex motor automatism	automatism
NBO:0000707	gestural automatism	automatism
NBO:0000706	oral automatism	automatism
NBO:0000770	behavioral control of defecation phenotype	behavioral control of excretion phenotype
NBO:0000771	behavioral control of urination phenotype	behavioral control of excretion phenotype
NBO:0000774	behavioral control of lacrimation phenotype	behavioral control of external secretion phenotype
NBO:0000777	vocalization behavior phenotype	behavioral control of production of sound phenotype
NBO:0000775	crying behavior phenotype	behavioral control of production of sound phenotype|emotional behavior phenotype
NBO:0000776	mobbing calling phenotype	behavioral control of production of sound phenotype|emotional behavior phenotype
NBO:0000266	cognitive behavior phenotype	behavioral phenotype
NBO:0000252	dissociative disorders	behavioral phenotype
NBO:0000768	emission behavior phenotype	behavioral phenotype
NBO:0000601	emotional behavior phenotype	behavioral phenotype
NBO:0000270	feeding behavior phenotype	behavioral phenotype
NBO:0000568	kinesthetic behavior phenotype	behavioral phenotype
NBO:0000256	mood disorder	behavioral phenotype
NBO:0000265	personality disorder	behavioral phenotype
NBO:0000259	psychotic disorder	behavioral phenotype
NBO:0000755	reproductive behavior phenotype	behavioral phenotype
NBO:0000473	rhythmic behavior phenotype	behavioral phenotype
NBO:0000012	seizures/epilepsy	behavioral phenotype
NBO:0000564	social behavior phenotype	behavioral phenotype
NBO:0000249	somatoform behavior phenotype	behavioral phenotype
NBO:0000526	bipolar I	bipolar disorder
NBO:0000527	bipolar II	bipolar disorder
NBO:0000529	bipolar disorder not otherwise specified	bipolar disorder
NBO:0000528	cyclothymia	bipolar disorder
NBO:0000661	olfactory behavior phenotype	chemosensory behavior phenotype
NBO:0000485	circadian rhythm sleep disorder	circadian behavior phenotype|dyssomnia
NBO:0000753	non-rapid eye movement sleep behavior phenotype	circadian behavior phenotype|sleeping behavior phenotype
NBO:0000754	rapid eye movement sleep phenotype	circadian behavior phenotype|sleeping behavior phenotype
NBO:0000486	extrinsic circadian rhythm sleep disorder	circadian rhythm sleep disorder
NBO:0000487	intrinsic circadian rhythm sleep disorder	circadian rhythm sleep disorder
NBO:0000269	amnestic disorder	cognitive behavior phenotype
NBO:0000267	delirium	cognitive behavior phenotype
NBO:0000603	delusion	cognitive behavior phenotype
NBO:0000268	dementia	cognitive behavior phenotype
NBO:0000606	forgetfulness	cognitive behavior phenotype
NBO:0000765	learning and/or memory behavior phenotype	cognitive behavior phenotype
NBO:0000744	perception behavior phenotype	cognitive behavior phenotype
NBO:0000572	senility	cognitive behavior phenotype
NBO:0000655	sensation behavior phenotype	cognitive behavior phenotype
NBO:0000667	simple partial onset, followed by impairment of consciousness	complex partial seizure
NBO:0000668	with impairment of consciousness at onset	complex partial seizure
NBO:0000760	female courtship behavior phenotype	courtship behavior phenotype
NBO:0000761	male courtship behavior phenotype	courtship behavior phenotype
NBO:0002519	adipsia	decreased frequency of drinking
NBO:0000573	behavioral despair	depressive disorder
NBO:0000522	dysthymia	depressive disorder
NBO:0000257	major depressive disorder	depressive disorder
NBO:0000525	minor depressive disorder	depressive disorder
NBO:0000524	recurrent brief depression	depressive disorder
NBO:0000253	dissociative amnesia	dissociative disorders
NBO:0000254	dissociative fugue	dissociative disorders
NBO:0000255	dissociative identity disorder	dissociative disorders
NBO:0000851	increased amount of liquid in a single drinking act	drinking behavior phenotype
NBO:0000886	increased amount of liquid in drinking regulation	drinking behavior phenotype
NBO:0000133	liquid preference/aversion	drinking behavior phenotype
NBO:0000542	polydipsia	drinking behavior phenotype
NBO:0000710	drug overdose induced seizure	drug induced seizure
NBO:0000711	drug withdrawal induced seizure	drug induced seizure
NBO:0000715	amphetamine overdose induced seizure	drug overdose induced seizure
NBO:0000716	antidepressant overdose induced seizure	drug overdose induced seizure
NBO:0000713	cocaine overdose induced seizure	drug overdose induced seizure
NBO:0000714	isoniazide overdose induced seizure	drug overdose induced seizure
NBO:0000718	penicillin overdose induced seizure	drug overdose induced seizure
NBO:0000717	theophylline overdose induced seizure	drug overdose induced seizure
NBO:0000719	alcohol withdrawal induced seizure	drug withdrawal induced seizure
NBO:0000721	barbiturates withdrawal induced seizure	drug withdrawal induced seizure
NBO:0000720	benzodiazepine withdrawal induced seizure	drug withdrawal induced seizure
NBO:0000722	heroin withdrawal induced seizure	drug withdrawal induced seizure
NBO:0000593	hypermetria	dysmetria
NBO:0000594	hypometria	dysmetria
NBO:0000482	extrinsic sleep disorder	dyssomnia
NBO:0000422	insomnia	dyssomnia
NBO:0000476	intrinsic sleep disorder	dyssomnia
NBO:0000547	anhedonia	dysthymia
NBO:0000240	anorexia nervosa	eating behavior phenotype
NBO:0000544	aphagia	eating behavior phenotype
NBO:0000241	bulimia nervosa	eating behavior phenotype
NBO:0000135	food preference/aversion	eating behavior phenotype
NBO:0000242	obesity	eating behavior phenotype
NBO:0000546	polyphagia	eating behavior phenotype
NBO:0000769	behavioral control of excretion phenotype	emission behavior phenotype
NBO:0000773	behavioral control of external secretion phenotype	emission behavior phenotype
NBO:0000772	behavioral control of production of sound phenotype	emission behavior phenotype
NBO:0000602	apathy	emotional behavior phenotype
NBO:0000244	pathological anxiety	emotional behavior phenotype
NBO:0000674	Lennox-Gastaut syndrome	epilepsy
NBO:0000681	benign rolandic epilepsy	epilepsy
NBO:0000684	childhood absence epilepsy	epilepsy
NBO:0000739	dacrystic epilepsy	epilepsy
NBO:0000697	frontal lobe epilepsy	epilepsy
NBO:0000738	gelastic epilepsy	epilepsy
NBO:0000688	myoclonic epilepsy	epilepsy
NBO:0000698	nocturnal epilepsy	epilepsy
NBO:0000690	status epilepticus	epilepsy
NBO:0000650	temporal lobe epilepsy	epilepsy
NBO:0000734	infantile spasm	epilepsy|spasm
NBO:0000488	jet lag	extrinsic circadian rhythm sleep disorder
NBO:0000489	shift work sleep disorder	extrinsic circadian rhythm sleep disorder
NBO:0000483	alcohol-dependent sleep disorder	extrinsic sleep disorder
NBO:0000484	food allergy insomnia	extrinsic sleep disorder
NBO:0000680	complex febrile seizure	febrile seizure
NBO:0000679	simple febrile seizure	febrile seizure
NBO:0000540	drinking behavior phenotype	feeding behavior phenotype
NBO:0000539	eating behavior phenotype	feeding behavior phenotype
NBO:0000143	saccharin preference	food preference
NBO:0000142	food aversion	food preference/aversion
NBO:0000141	food preference	food preference/aversion
NBO:0000993	decreased frequency of drinking	frequency of drinking
NBO:0000961	increased frequency of drinking	frequency of drinking
NBO:0000669	absence seizures	generalized seizure
NBO:0000670	atonic seizure	generalized seizure
NBO:0000672	clonic seizure	generalized seizure
NBO:0000671	myoclonic seizure	generalized seizure
NBO:0000703	secondary generalized seizure	generalized seizure
NBO:0000676	tonic clonic seizure	generalized seizure
NBO:0000677	tonic seizure	generalized seizure
NBO:0000732	left side clonic seizure	hemiclonic seizure
NBO:0000733	right side clonic seizure	hemiclonic seizure
NBO:0000498	posttraumatic hypersomnia	hypersomnia
NBO:0000497	recurrent hypersomnia	hypersomnia
NBO:0000541	dipsosis	increased frequency of drinking
NBO:0000543	hyperdipsia	increased frequency of drinking
NBO:0000490	advanced sleep phase syndrome	intrinsic circadian rhythm sleep disorder
NBO:0000421	delayed sleep phase syndrome	intrinsic circadian rhythm sleep disorder
NBO:0000492	irregular sleep-wake rhythm	intrinsic circadian rhythm sleep disorder
NBO:0000491	non-24-hour sleep-wake syndrome	intrinsic circadian rhythm sleep disorder
NBO:0000477	hypersomnia	intrinsic sleep disorder
NBO:0000514	hypnophobia	intrinsic sleep disorder
NBO:0000423	narcolepsy	intrinsic sleep disorder
NBO:0000478	periodic limb movement disorder	intrinsic sleep disorder
NBO:0000479	restless legs syndrome	intrinsic sleep disorder
NBO:0000494	sleep breathing disorder	intrinsic sleep disorder
NBO:0000481	sleep state misperception	intrinsic sleep disorder
NBO:0000705	automatism	involuntary movement behavior phenotype
NBO:0000645	convulsion	involuntary movement behavior phenotype
NBO:0000005	reflexive behavior phenotype	involuntary movement behavior phenotype
NBO:0000588	spasm	involuntary movement behavior phenotype
NBO:0000589	tremor	involuntary movement behavior phenotype
NBO:0000508	recurrent isolated sleep paralysis	isolated sleep paralysis
NBO:0000730	auditory kindling induced seizure	kindling induced seizure
NBO:0000729	chemical kindling induced seizure	kindling induced seizure
NBO:0000728	electrical kindling induced seizure	kindling induced seizure
